STATE,COUNTY,FIPS,RPL_THEMES,F_TOTAL
UTAH,Salt Lake,49035112818,-999.0,-999
UTAH,Salt Lake,49035980000,-999.0,-999
UTAH,Tooele,49045980000,-999.0,-999
UTAH,Utah,49049980100,-999.0,-999
UTAH,Utah,49049010217,0.0,1
UTAH,Utah,49049003104,0.0017,1
UTAH,Summit,49043964307,0.0034,0
UTAH,Salt Lake,49035103600,0.0051,0
UTAH,Davis,49011126105,0.0069,0
UTAH,Utah,49049010208,0.0086,1
UTAH,Summit,49043964303,0.0103,0
UTAH,Salt Lake,49035103700,0.012,0
UTAH,Davis,49011126104,0.0137,1
UTAH,Summit,49043964306,0.0154,0
UTAH,Utah,49049000604,0.0172,0
UTAH,Utah,49049010218,0.0189,1
UTAH,Salt Lake,49035103800,0.0206,0
UTAH,Salt Lake,49035113013,0.0223,0
UTAH,Utah,49049010211,0.024,1
UTAH,Davis,49011126303,0.0257,0
UTAH,Davis,49011126203,0.0274,0
UTAH,Salt Lake,49035113008,0.0292,0
UTAH,Salt Lake,49035112619,0.0309,0
UTAH,Salt Lake,49035112617,0.0326,0
UTAH,Salt Lake,49035112815,0.0343,0
UTAH,Salt Lake,49035112615,0.036,0
UTAH,Utah,49049010110,0.0377,1
UTAH,Salt Lake,49035112813,0.0395,0
UTAH,Cache,49005000402,0.0412,0
UTAH,Davis,49011126802,0.0429,1
UTAH,Davis,49011126405,0.0446,0
UTAH,Utah,49049010113,0.0463,1
UTAH,Summit,49043964308,0.048,1
UTAH,Davis,49011126002,0.0497,1
UTAH,Davis,49011125401,0.0515,0
UTAH,Salt Lake,49035110103,0.0532,0
UTAH,Salt Lake,49035111302,0.0549,0
UTAH,Utah,49049000205,0.0566,1
UTAH,Salt Lake,49035112609,0.0583,0
UTAH,Davis,49011126305,0.06,1
UTAH,Utah,49049010406,0.0617,1
UTAH,Salt Lake,49035113014,0.0635,0
UTAH,Weber,49057210303,0.0652,0
UTAH,Summit,49043964401,0.0669,2
UTAH,Utah,49049010216,0.0686,1
UTAH,Salt Lake,49035111304,0.0703,0
UTAH,Salt Lake,49035113012,0.072,0
UTAH,Morgan,49029970200,0.0738,1
UTAH,Cache,49005980100,0.0755,2
UTAH,Davis,49011126402,0.0772,0
UTAH,Salt Lake,49035111306,0.0789,1
UTAH,Utah,49049000710,0.0806,0
UTAH,Davis,49011126801,0.0823,0
UTAH,Salt Lake,49035112821,0.084,1
UTAH,Salt Lake,49035104800,0.0858,0
UTAH,Utah,49049010219,0.0875,0
UTAH,Salt Lake,49035110102,0.0892,1
UTAH,Salt Lake,49035112805,0.0909,0
UTAH,Salt Lake,49035110200,0.0926,0
UTAH,Salt Lake,49035113016,0.0943,1
UTAH,Utah,49049000507,0.0961,0
UTAH,Morgan,49029970100,0.0978,0
UTAH,Box Elder,49003960802,0.0995,1
UTAH,Utah,49049010106,0.1012,1
UTAH,Utah,49049010303,0.1029,0
UTAH,Salt Lake,49035101000,0.1046,0
UTAH,Utah,49049010209,0.1063,0
UTAH,Salt Lake,49035104400,0.1081,0
UTAH,Salt Lake,49035110900,0.1098,0
UTAH,Salt Lake,49035112608,0.1115,0
UTAH,Davis,49011126404,0.1132,0
UTAH,Cache,49005001201,0.1149,0
UTAH,Utah,49049000206,0.1166,0
UTAH,Utah,49049010405,0.1184,1
UTAH,Utah,49049010213,0.1201,1
UTAH,Summit,49043964203,0.1218,2
UTAH,Weber,49057210504,0.1235,0
UTAH,Salt Lake,49035104700,0.1252,0
UTAH,Utah,49049003203,0.1252,0
UTAH,Salt Lake,49035104000,0.1286,0
UTAH,Salt Lake,49035110600,0.1304,0
UTAH,Weber,49057210201,0.1321,0
UTAH,Salt Lake,49035110104,0.1338,1
UTAH,Cache,49005001102,0.1355,0
UTAH,Salt Lake,49035114800,0.1372,2
UTAH,Salt Lake,49035112814,0.1389,0
UTAH,Salt Lake,49035104200,0.1407,1
UTAH,Utah,49049010411,0.1424,0
UTAH,Salt Lake,49035101200,0.1441,1
UTAH,Utah,49049010409,0.1458,1
UTAH,Salt Lake,49035111001,0.1475,1
UTAH,Utah,49049010112,0.1492,1
UTAH,Salt Lake,49035115106,0.1509,1
UTAH,Davis,49011126204,0.1527,0
UTAH,Salt Lake,49035103900,0.1544,0
UTAH,Salt Lake,49035113105,0.1561,1
UTAH,Salt Lake,49035113020,0.1578,1
UTAH,Salt Lake,49035113011,0.1595,0
UTAH,Utah,49049010900,0.1612,1
UTAH,Salt Lake,49035100200,0.163,2
UTAH,Salt Lake,49035113019,0.1647,0
UTAH,Utah,49049010105,0.1664,1
UTAH,Utah,49049000105,0.1681,0
UTAH,Salt Lake,49035110500,0.1698,0
UTAH,Washington,49053271701,0.1715,1
UTAH,Salt Lake,49035112618,0.1732,0
UTAH,Wasatch,49051960400,0.175,0
UTAH,Utah,49049010214,0.1767,1
UTAH,Weber,49057210508,0.1784,0
UTAH,Salt Lake,49035113007,0.1801,0
UTAH,Salt Lake,49035113010,0.1818,2
UTAH,Salt Lake,49035114100,0.1835,0
UTAH,Utah,49049000104,0.1852,0
UTAH,Utah,49049010408,0.187,1
UTAH,Salt Lake,49035114600,0.1887,0
UTAH,Davis,49011127003,0.1904,0
UTAH,Weber,49057201400,0.1921,0
UTAH,Weber,49057210203,0.1938,0
UTAH,Davis,49011126304,0.1955,0
UTAH,Salt Lake,49035112820,0.1973,0
UTAH,Box Elder,49003960801,0.199,0
UTAH,Salt Lake,49035112302,0.2007,0
UTAH,Salt Lake,49035112913,0.2024,1
UTAH,Utah,49049000505,0.2041,0
UTAH,Washington,49053270500,0.2058,0
UTAH,Salt Lake,49035113102,0.2075,0
UTAH,Cache,49005001202,0.2093,1
UTAH,Salt Lake,49035112804,0.211,0
UTAH,Cache,49005001300,0.2127,0
UTAH,Weber,49057210404,0.2144,0
UTAH,Davis,49011125104,0.2161,0
UTAH,Salt Lake,49035111305,0.2178,1
UTAH,Salt Lake,49035110300,0.2196,0
UTAH,Davis,49011125403,0.2213,1
UTAH,Utah,49049010111,0.223,1
UTAH,Utah,49049002101,0.2247,1
UTAH,Davis,49011125102,0.2264,0
UTAH,Davis,49011125305,0.2281,0
UTAH,Davis,49011125908,0.2298,0
UTAH,Davis,49011126101,0.2316,0
UTAH,Salt Lake,49035104100,0.2333,1
UTAH,Utah,49049010212,0.235,2
UTAH,Cache,49005000701,0.2367,1
UTAH,Salt Lake,49035112912,0.2384,0
UTAH,Salt Lake,49035112817,0.2401,1
UTAH,Utah,49049000904,0.2419,1
UTAH,Utah,49049010210,0.2436,0
UTAH,Utah,49049010407,0.2453,0
UTAH,Salt Lake,49035103500,0.247,0
UTAH,Salt Lake,49035112810,0.2487,1
UTAH,Davis,49011127100,0.2504,0
UTAH,Utah,49049010305,0.2521,0
UTAH,Davis,49011125406,0.2539,0
UTAH,Salt Lake,49035113535,0.2556,0
UTAH,Salt Lake,49035113107,0.2573,1
UTAH,Salt Lake,49035111002,0.259,0
UTAH,Davis,49011126202,0.2607,2
UTAH,Salt Lake,49035112905,0.2624,0
UTAH,Utah,49049000708,0.2642,0
UTAH,Salt Lake,49035110702,0.2659,0
UTAH,Weber,49057210509,0.2676,0
UTAH,Utah,49049010215,0.2693,1
UTAH,Wasatch,49051960200,0.271,0
UTAH,Salt Lake,49035112613,0.2727,0
UTAH,Box Elder,49003960400,0.2744,0
UTAH,Salt Lake,49035113522,0.2762,0
UTAH,Salt Lake,49035103400,0.2779,0
UTAH,Weber,49057210403,0.2796,1
UTAH,Salt Lake,49035101500,0.2813,4
UTAH,Salt Lake,49035104300,0.283,0
UTAH,Salt Lake,49035112614,0.2847,1
UTAH,Summit,49043964305,0.2864,1
UTAH,Weber,49057210204,0.2882,0
UTAH,Cache,49005000403,0.2899,0
UTAH,Weber,49057210900,0.2916,0
UTAH,Summit,49043964202,0.2933,0
UTAH,Salt Lake,49035113528,0.295,0
UTAH,Salt Lake,49035112816,0.2967,0
UTAH,Utah,49049000504,0.2985,0
UTAH,Salt Lake,49035112202,0.3002,0
UTAH,Cache,49005001101,0.3019,0
UTAH,Salt Lake,49035112819,0.3036,0
UTAH,Salt Lake,49035110402,0.3053,0
UTAH,Salt Lake,49035112611,0.307,0
UTAH,Utah,49049000903,0.3087,0
UTAH,Cache,49005001500,0.3105,0
UTAH,Cache,49005000202,0.3122,0
UTAH,Weber,49057210100,0.3139,1
UTAH,Davis,49011125503,0.3156,0
UTAH,Weber,49057202000,0.3173,1
UTAH,Utah,49049000711,0.319,0
UTAH,Weber,49057210510,0.3208,0
UTAH,Utah,49049010220,0.3225,2
UTAH,Summit,49043964102,0.3242,0
UTAH,Uintah,49047968302,0.3259,0
UTAH,Daggett,49009960100,0.3276,2
UTAH,Salt Lake,49035113017,0.3293,0
UTAH,Tooele,49045130702,0.331,1
UTAH,Davis,49011125804,0.3328,0
UTAH,Salt Lake,49035112616,0.3345,0
UTAH,Washington,49053271600,0.3362,2
UTAH,Utah,49049003002,0.3379,0
UTAH,Weber,49057210505,0.3396,0
UTAH,Davis,49011125103,0.3413,1
UTAH,Salt Lake,49035111201,0.3431,1
UTAH,Utah,49049000709,0.3448,0
UTAH,Davis,49011126500,0.3465,1
UTAH,Washington,49053270400,0.3482,1
UTAH,Utah,49049010104,0.3499,1
UTAH,Weber,49057210402,0.3516,1
UTAH,Salt Lake,49035113108,0.3533,0
UTAH,Davis,49011126306,0.3551,0
UTAH,Davis,49011125303,0.3568,0
UTAH,Salt Lake,49035113533,0.3585,1
UTAH,Salt Lake,49035112604,0.3602,1
UTAH,Box Elder,49003960200,0.3619,0
UTAH,Washington,49053271702,0.3636,0
UTAH,Utah,49049002702,0.3654,0
UTAH,Utah,49049000603,0.3671,0
UTAH,Utah,49049010108,0.3688,1
UTAH,Utah,49049010304,0.3705,2
UTAH,Salt Lake,49035113534,0.3722,0
UTAH,Weber,49057200700,0.3739,0
UTAH,Utah,49049010109,0.3756,1
UTAH,Salt Lake,49035112823,0.3774,1
UTAH,Salt Lake,49035111102,0.3791,0
UTAH,Summit,49043964201,0.3808,0
UTAH,Salt Lake,49035101101,0.3825,1
UTAH,Davis,49011127004,0.3842,0
UTAH,Wasatch,49051940500,0.3859,0
UTAH,Washington,49053270200,0.3877,1
UTAH,Utah,49049010700,0.3894,1
UTAH,Davis,49011125200,0.3911,2
UTAH,Utah,49049000103,0.3928,0
UTAH,Weber,49057211000,0.3945,1
UTAH,Tooele,49045131200,0.3962,3
UTAH,Salt Lake,49035101102,0.3979,1
UTAH,Davis,49011125501,0.3997,1
UTAH,Salt Lake,49035113525,0.4014,2
UTAH,Box Elder,49003960100,0.4031,0
UTAH,Utah,49049001501,0.4048,1
UTAH,Utah,49049002206,0.4065,0
UTAH,Davis,49011125906,0.4082,0
UTAH,Cache,49005001401,0.4099,0
UTAH,Utah,49049001401,0.4117,1
UTAH,Weber,49057211201,0.4134,0
UTAH,Salt Lake,49035110800,0.4151,1
UTAH,Summit,49043964304,0.4168,0
UTAH,Summit,49043964101,0.4185,1
UTAH,Cache,49005000201,0.4202,0
UTAH,Salt Lake,49035113409,0.422,1
UTAH,Utah,49049010103,0.4237,2
UTAH,Tooele,49045130701,0.4254,0
UTAH,Davis,49011126406,0.4271,0
UTAH,Washington,49053270801,0.4288,1
UTAH,Salt Lake,49035113520,0.4305,1
UTAH,Weber,49057210704,0.4322,0
UTAH,Utah,49049001300,0.434,0
UTAH,Utah,49049010410,0.4357,1
UTAH,Salt Lake,49035103300,0.4374,1
UTAH,Summit,49043964402,0.4391,2
UTAH,Salt Lake,49035113532,0.4408,0
UTAH,Salt Lake,49035110701,0.4425,0
UTAH,Cache,49005000102,0.4443,0
UTAH,Tooele,49045130703,0.446,0
UTAH,Salt Lake,49035112921,0.4477,0
UTAH,Salt Lake,49035111202,0.4494,0
UTAH,Salt Lake,49035112812,0.4511,0
UTAH,Utah,49049002201,0.4528,1
UTAH,Salt Lake,49035113539,0.4545,2
UTAH,Washington,49053270600,0.4563,1
UTAH,Salt Lake,49035113537,0.458,4
UTAH,Salt Lake,49035101800,0.4597,3
UTAH,Cache,49005000900,0.4614,1
UTAH,Utah,49049001802,0.4631,5
UTAH,Utah,49049003105,0.4648,0
UTAH,Salt Lake,49035113527,0.4666,1
UTAH,Salt Lake,49035114000,0.4683,2
UTAH,Salt Lake,49035111103,0.47,2
UTAH,Utah,49049010107,0.4717,1
UTAH,Utah,49049000706,0.4734,1
UTAH,Kane,49025130200,0.4751,1
UTAH,Utah,49049000204,0.4768,0
UTAH,Box Elder,49003960602,0.4786,1
UTAH,Utah,49049003300,0.4803,1
UTAH,Salt Lake,49035103200,0.482,1
UTAH,Utah,49049003103,0.4837,0
UTAH,Salt Lake,49035112502,0.4854,1
UTAH,Weber,49057210703,0.4871,2
UTAH,Cache,49005000702,0.4889,4
UTAH,Millard,49027974200,0.4906,1
UTAH,Kane,49025130100,0.4923,2
UTAH,Utah,49049010503,0.494,1
UTAH,Weber,49057200100,0.4957,1
UTAH,Salt Lake,49035103100,0.4974,1
UTAH,Salt Lake,49035112201,0.4991,1
UTAH,Utah,49049001504,0.5009,0
UTAH,Iron,49021110702,0.5026,0
UTAH,Salt Lake,49035112914,0.5043,0
UTAH,Salt Lake,49035113411,0.506,2
UTAH,Salt Lake,49035115209,0.5077,1
UTAH,Iron,49021110200,0.5094,1
UTAH,Salt Lake,49035114200,0.5111,0
UTAH,Weber,49057210506,0.5129,0
UTAH,Salt Lake,49035112612,0.5146,1
UTAH,Salt Lake,49035112301,0.5163,0
UTAH,Salt Lake,49035101700,0.518,4
UTAH,Weber,49057210511,0.5197,1
UTAH,Weber,49057201500,0.5214,1
UTAH,Davis,49011125304,0.5232,0
UTAH,Utah,49049010404,0.5249,1
UTAH,Weber,49057210302,0.5266,1
UTAH,Utah,49049001602,0.5283,6
UTAH,Sevier,49041975500,0.53,3
UTAH,Salt Lake,49035113515,0.5317,1
UTAH,Rich,49033950100,0.5334,2
UTAH,Utah,49049001002,0.5352,0
UTAH,Salt Lake,49035112503,0.5369,0
UTAH,Utah,49049001107,0.5386,0
UTAH,Utah,49049003204,0.5403,0
UTAH,Piute,49031960100,0.542,3
UTAH,Weber,49057211202,0.5437,1
UTAH,Iron,49021110600,0.5455,3
UTAH,Utah,49049001601,0.5472,5
UTAH,Utah,49049001603,0.5489,5
UTAH,Utah,49049001103,0.5506,1
UTAH,Iron,49021110701,0.5523,1
UTAH,Wasatch,49051960100,0.554,1
UTAH,Salt Lake,49035113412,0.5557,4
UTAH,Utah,49049003205,0.5575,0
UTAH,Salt Lake,49035113702,0.5592,2
UTAH,Utah,49049000707,0.5609,0
UTAH,Uintah,49047968200,0.5626,1
UTAH,Salt Lake,49035113526,0.5643,3
UTAH,Salt Lake,49035100800,0.566,3
UTAH,Carbon,49007000600,0.5678,3
UTAH,Davis,49011125805,0.5695,0
UTAH,Davis,49011125502,0.5712,1
UTAH,Sanpete,49039972500,0.5729,0
UTAH,Utah,49049001108,0.5746,2
UTAH,Salt Lake,49035112917,0.5763,1
UTAH,Tooele,49045131001,0.578,2
UTAH,Washington,49053271800,0.5798,2
UTAH,Cache,49005000800,0.5815,2
UTAH,Salt Lake,49035113510,0.5832,1
UTAH,Salt Lake,49035113905,0.5849,0
UTAH,Utah,49049010505,0.5866,1
UTAH,Salt Lake,49035112918,0.5883,0
UTAH,Davis,49011126902,0.5901,0
UTAH,Salt Lake,49035113538,0.5918,1
UTAH,Utah,49049001503,0.5935,1
UTAH,Davis,49011125808,0.5952,1
UTAH,Emery,49015976300,0.5969,2
UTAH,Salt Lake,49035112916,0.5986,1
UTAH,Utah,49049002102,0.6003,0
UTAH,Utah,49049001701,0.6021,1
UTAH,Cache,49005001402,0.6038,1
UTAH,Garfield,49017000400,0.6055,2
UTAH,Salt Lake,49035112002,0.6072,1
UTAH,Sevier,49041975200,0.6089,0
UTAH,Tooele,49045130800,0.6106,1
UTAH,Salt Lake,49035111904,0.6123,4
UTAH,Utah,49049001702,0.6141,5
UTAH,Utah,49049000203,0.6158,0
UTAH,Utah,49049010504,0.6175,1
UTAH,Salt Lake,49035112001,0.6192,3
UTAH,Weber,49057210304,0.6209,0
UTAH,Utah,49049000508,0.6226,0
UTAH,Utah,49049001105,0.6244,1
UTAH,Davis,49011126600,0.6261,0
UTAH,Salt Lake,49035114300,0.6278,0
UTAH,Cache,49005000101,0.6295,0
UTAH,Utah,49049001900,0.6312,4
UTAH,Carbon,49007000500,0.6329,1
UTAH,Davis,49011126901,0.6346,0
UTAH,Wayne,49055979100,0.6364,1
UTAH,Sevier,49041975100,0.6381,0
UTAH,Box Elder,49003960601,0.6398,2
UTAH,Salt Lake,49035101600,0.6415,3
UTAH,Salt Lake,49035113701,0.6432,1
UTAH,Cache,49005000502,0.6449,2
UTAH,Utah,49049003001,0.6467,0
UTAH,Utah,49049000102,0.6484,0
UTAH,Salt Lake,49035102500,0.6501,4
UTAH,Utah,49049001801,0.6518,5
UTAH,Davis,49011125405,0.6535,1
UTAH,Salt Lake,49035110401,0.6552,4
UTAH,Salt Lake,49035112100,0.6569,1
UTAH,Davis,49011125301,0.6587,0
UTAH,Salt Lake,49035113521,0.6604,1
UTAH,Salt Lake,49035111903,0.6621,0
UTAH,Emery,49015976200,0.6638,1
UTAH,Beaver,49001100200,0.6655,0
UTAH,Utah,49049000506,0.6672,1
UTAH,Salt Lake,49035113511,0.669,0
UTAH,Utah,49049001001,0.6707,0
UTAH,Salt Lake,49035113803,0.6724,2
UTAH,Utah,49049001202,0.6741,0
UTAH,Salt Lake,49035112605,0.6758,1
UTAH,Uintah,49047968301,0.6775,0
UTAH,Millard,49027974300,0.6792,1
UTAH,Box Elder,49003960500,0.681,1
UTAH,Utah,49049001201,0.6827,0
UTAH,Salt Lake,49035100100,0.6844,1
UTAH,Utah,49049002300,0.6861,1
UTAH,Weber,49057210800,0.6878,2
UTAH,Salt Lake,49035114700,0.6895,2
UTAH,Davis,49011127002,0.6913,1
UTAH,Salt Lake,49035100700,0.693,0
UTAH,Grand,49019000300,0.6947,1
UTAH,Salt Lake,49035113101,0.6964,1
UTAH,Utah,49049003201,0.6981,1
UTAH,Utah,49049010600,0.6998,1
UTAH,Iron,49021110100,0.7015,2
UTAH,Salt Lake,49035113523,0.7033,4
UTAH,Utah,49049001803,0.705,3
UTAH,Juab,49023010100,0.7067,0
UTAH,Weber,49057201600,0.7084,0
UTAH,Davis,49011125907,0.7101,1
UTAH,Utah,49049000400,0.7118,2
UTAH,Cache,49005001001,0.7136,1
UTAH,Salt Lake,49035102000,0.7153,2
UTAH,Salt Lake,49035101900,0.717,5
UTAH,Box Elder,49003960702,0.7187,3
UTAH,Utah,49049000601,0.7204,1
UTAH,Salt Lake,49035111702,0.7221,0
UTAH,Utah,49049003402,0.7238,0
UTAH,Carbon,49007000200,0.7256,2
UTAH,Salt Lake,49035112920,0.7273,2
UTAH,Weber,49057211100,0.729,0
UTAH,Sanpete,49039972100,0.7307,4
UTAH,Utah,49049002205,0.7324,3
UTAH,Salt Lake,49035102100,0.7341,3
UTAH,Tooele,49045131100,0.7358,1
UTAH,Tooele,49045131002,0.7376,1
UTAH,Utah,49049002204,0.7393,1
UTAH,Duchesne,49013940600,0.741,2
UTAH,Davis,49011125905,0.7427,2
UTAH,Salt Lake,49035112822,0.7444,2
UTAH,Salt Lake,49035103000,0.7461,1
UTAH,Salt Lake,49035104900,0.7479,0
UTAH,Salt Lake,49035111101,0.7496,2
UTAH,Utah,49049002901,0.7513,1
UTAH,Utah,49049003401,0.753,1
UTAH,Salt Lake,49035113907,0.7547,0
UTAH,Utah,49049001402,0.7564,5
UTAH,Utah,49049001106,0.7581,1
UTAH,Utah,49049002500,0.7599,3
UTAH,Utah,49049002207,0.7616,1
UTAH,Weber,49057200500,0.7616,1
UTAH,Utah,49049000509,0.765,1
UTAH,Utah,49049002802,0.7667,5
UTAH,Utah,49049003106,0.7684,2
UTAH,Salt Lake,49035113512,0.7702,4
UTAH,Salt Lake,49035112907,0.7719,1
UTAH,Davis,49011125600,0.7736,8
UTAH,Juab,49023010200,0.7753,1
UTAH,Weber,49057210512,0.777,1
UTAH,Sevier,49041975400,0.7787,1
UTAH,Salt Lake,49035101400,0.7804,6
UTAH,Salt Lake,49035113410,0.7822,2
UTAH,Salt Lake,49035113600,0.7839,4
UTAH,Washington,49053270802,0.7856,3
UTAH,Weber,49057201700,0.7873,7
UTAH,Salt Lake,49035113407,0.789,5
UTAH,Utah,49049003403,0.7907,1
UTAH,Salt Lake,49035113904,0.7925,0
UTAH,Sevier,49041975300,0.7942,0
UTAH,Salt Lake,49035102300,0.7959,4
UTAH,Salt Lake,49035113513,0.7976,0
UTAH,Weber,49057200600,0.7993,1
UTAH,Sanpete,49039972300,0.801,2
UTAH,Salt Lake,49035113413,0.8027,1
UTAH,Salt Lake,49035113801,0.8045,5
UTAH,Tooele,49045130900,0.8062,3
UTAH,Utah,49049000703,0.8079,1
UTAH,Washington,49053270901,0.8096,1
UTAH,Davis,49011126001,0.8113,1
UTAH,Duchesne,49013940300,0.813,3
UTAH,Salt Lake,49035112700,0.8148,0
UTAH,Washington,49053270100,0.8165,3
UTAH,Cache,49005000300,0.8182,1
UTAH,San Juan,49037978100,0.8199,3
UTAH,Salt Lake,49035112904,0.8216,0
UTAH,Uintah,49047968402,0.8233,0
UTAH,Emery,49015976500,0.825,3
UTAH,Salt Lake,49035111905,0.8268,3
UTAH,Salt Lake,49035113408,0.8285,2
UTAH,Salt Lake,49035102801,0.8302,6
UTAH,Salt Lake,49035112501,0.8319,1
UTAH,Utah,49049000802,0.8336,3
UTAH,Salt Lake,49035113903,0.8353,3
UTAH,Cache,49005000600,0.837,4
UTAH,Salt Lake,49035112404,0.8388,1
UTAH,Utah,49049002701,0.8405,2
UTAH,Garfield,49017000300,0.8422,3
UTAH,Salt Lake,49035113306,0.8439,5
UTAH,Beaver,49001100100,0.8456,1
UTAH,Salt Lake,49035112610,0.8473,1
UTAH,Cache,49005000401,0.8491,1
UTAH,Salt Lake,49035111701,0.8508,8
UTAH,Davis,49011125702,0.8525,1
UTAH,Sanpete,49039972200,0.8542,0
UTAH,Utah,49049002400,0.8559,4
UTAH,Utah,49049002000,0.8576,2
UTAH,Salt Lake,49035111801,0.8593,1
UTAH,Cache,49005001002,0.8611,2
UTAH,Iron,49021110400,0.8628,2
UTAH,Washington,49053271500,0.8645,2
UTAH,Weber,49057210701,0.8662,1
UTAH,Salt Lake,49035100307,0.8679,8
UTAH,Sanpete,49039972400,0.8696,5
UTAH,Davis,49011125807,0.8714,2
UTAH,Utah,49049000801,0.8731,3
UTAH,Washington,49053271300,0.8748,5
UTAH,Box Elder,49003960701,0.8765,1
UTAH,Salt Lake,49035112403,0.8782,4
UTAH,Washington,49053270300,0.8799,2
UTAH,Weber,49057200400,0.8816,7
UTAH,Weber,49057201301,0.8834,4
UTAH,Iron,49021110300,0.8851,2
UTAH,Washington,49053270902,0.8868,3
UTAH,Duchesne,49013940500,0.8885,1
UTAH,Salt Lake,49035113505,0.8902,3
UTAH,Washington,49053271000,0.8919,3
UTAH,Salt Lake,49035113309,0.8937,3
UTAH,Carbon,49007000100,0.8954,0
UTAH,Salt Lake,49035113310,0.8971,2
UTAH,Salt Lake,49035113509,0.8988,4
UTAH,Weber,49057210600,0.9005,1
UTAH,Weber,49057200800,0.9022,3
UTAH,Utah,49049010506,0.9039,2
UTAH,Davis,49011125801,0.9057,1
UTAH,Washington,49053270700,0.9074,2
UTAH,Salt Lake,49035113308,0.9091,6
UTAH,Salt Lake,49035111802,0.9108,4
UTAH,Weber,49057200204,0.9125,2
UTAH,Salt Lake,49035100308,0.9142,9
UTAH,Weber,49057201900,0.916,6
UTAH,Grand,49019000200,0.9177,4
UTAH,Salt Lake,49035114500,0.9194,4
UTAH,Utah,49049000901,0.9211,1
UTAH,Uintah,49047968401,0.9228,3
UTAH,Washington,49053271100,0.9245,0
UTAH,San Juan,49037978200,0.9262,1
UTAH,Uintah,49047940201,0.928,3
UTAH,Box Elder,49003960300,0.9297,3
UTAH,Salt Lake,49035111600,0.9314,5
UTAH,Millard,49027974100,0.9331,0
UTAH,Davis,49011126700,0.9348,1
UTAH,Weber,49057201100,0.9365,7
UTAH,Salt Lake,49035112402,0.9383,3
UTAH,Cache,49005000501,0.94,3
UTAH,Salt Lake,49035111400,0.9417,3
UTAH,Salt Lake,49035111906,0.9434,3
UTAH,Weber,49057201800,0.9451,8
UTAH,Salt Lake,49035100500,0.9468,6
UTAH,Weber,49057200203,0.9485,4
UTAH,Salt Lake,49035102802,0.9503,6
UTAH,Utah,49049002902,0.952,2
UTAH,Salt Lake,49035102600,0.9537,7
UTAH,Iron,49021110500,0.9554,0
UTAH,Salt Lake,49035113906,0.9571,2
UTAH,Washington,49053271200,0.9588,3
UTAH,Salt Lake,49035113307,0.9605,7
UTAH,Washington,49053271400,0.9623,3
UTAH,Weber,49057201302,0.964,7
UTAH,Salt Lake,49035111500,0.9657,6
UTAH,Salt Lake,49035113305,0.9674,5
UTAH,Carbon,49007000300,0.9691,6
UTAH,Salt Lake,49035113536,0.9708,6
UTAH,Salt Lake,49035113514,0.9726,7
UTAH,Tooele,49045130600,0.9743,7
UTAH,Weber,49057201200,0.976,10
UTAH,Salt Lake,49035113802,0.9777,9
UTAH,Davis,49011125701,0.9794,7
UTAH,Weber,49057200300,0.9811,6
UTAH,Salt Lake,49035102701,0.9828,6
UTAH,Salt Lake,49035102702,0.9846,7
UTAH,Salt Lake,49035102900,0.9863,7
UTAH,Salt Lake,49035100600,0.988,6
UTAH,Weber,49057200202,0.9897,5
UTAH,San Juan,49037942000,0.9914,11
UTAH,Salt Lake,49035113406,0.9931,7
UTAH,Weber,49057200900,0.9949,11
UTAH,San Juan,49037942100,0.9966,10
UTAH,Salt Lake,49035100306,0.9983,11
UTAH,Utah,49049002801,1.0,8
